Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
4   so_long                               0x102d38c3c main + 76
3   so_long                               0x102d38f9c start_game + 260
2   so_long                               0x102d3e00c mlx_init + 228
1   so_long                               0x102d3e454 mlx_new_image + 36
0   libsystem_malloc.dylib                0x19068df00 _malloc_zone_malloc_instrumented_or_legacy + 152 
====
    2 (96.1K) ROOT LEAK: <malloc in mlx_new_image 0x85cd54380> [64]
       1 (96.0K) <malloc in mlx_new_image 0x85c800000> [98304]



Binary Images:
       0x102d38000 -        0x102d592bb +so_long (0) <B0DA5961-9AB1-3B02-AA4C-CEA4FAECD4F0> /Users/*/Desktop/*/so_long
       0x102d8c000 -        0x102d8c9db  libLeaksAtExit.dylib (64572.92.2) <B577DAAC-D4A3-381F-8EBE-6BF4ED596E97> /usr/lib/libLeaksAtExit.dylib
       0x10facc000 -        0x10fad4037  libobjc-trampolines.dylib (950) <580E4B29-8304-342D-A21C-2A869364DC35> /usr/lib/libobjc-trampolines.dylib
       0x10fb8c000 -        0x10fbedce3  com.apple.AppleMetalOpenGLRenderer (1.0 - 1) <4BF0F6E1-F003-3809-A271-1B65F86F3AEB> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x111310000 -        0x111b32c1f  com.apple.AGXMetalG16G-B0 (340.26.3 - 340.26.3) <2170A88B-3DE9-3ECC-927D-9690438526D0> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x190414000 -        0x1904674eb  libobjc.A.dylib (950) <7443A268-C9F9-3D65-B497-4F8081799514> /usr/lib/libobjc.A.dylib
